Date : 2023-05-15 17:08:23
Directory : c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop
Total : 106 files,  5156 codes, 379 comments, 588 blanks, all 6123 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         62 |      3,686 |        130 |        318 |      4,134 |
| C++        |         16 |        499 |        107 |        170 |        776 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         90 |          5 |         22 |        117 |
| YAML       |          2 |         67 |         70 |         33 |        170 |
| Swift      |          4 |         42 |          3 |         12 |         57 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        106 |      5,156 |        379 |        588 |      6,123 |
| . (Files)                                                                                                                    |          3 |         77 |         70 |         40 |        187 |
| android                                                                                                                      |         12 |        160 |         51 |         33 |        244 |
| android (Files)                                                                                                              |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                  |          8 |        117 |         51 |         22 |        190 |
| android\app (Files)                                                                                                          |          1 |         55 |          5 |         13 |         73 |
| android\app\src                                                                                                              |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                         |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                                                 |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                      |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                          |         61 |      3,672 |        120 |        311 |      4,103 |
| lib (Files)                                                                                                                  |          1 |        179 |          0 |          9 |        188 |
| lib\bloc                                                                                                                     |         18 |        231 |          0 |         62 |        293 |
| lib\bloc\authentication                                                                                                      |          3 |         29 |          0 |          9 |         38 |
| lib\bloc\basket                                                                                                              |          3 |         24 |          0 |          8 |         32 |
| lib\bloc\category                                                                                                            |          3 |         26 |          0 |          9 |         35 |
| lib\bloc\categoryProduct                                                                                                     |          3 |         31 |          0 |          9 |         40 |
| lib\bloc\home                                                                                                                |          3 |         49 |          0 |         11 |         60 |
| lib\bloc\product                                                                                                             |          3 |         72 |          0 |         16 |         88 |
| lib\constants                                                                                                                |          1 |          9 |          0 |          2 |         11 |
| lib\data                                                                                                                     |         24 |        784 |          5 |        111 |        900 |
| lib\data\datasource                                                                                                          |          7 |        302 |          0 |         37 |        339 |
| lib\data\model                                                                                                               |         10 |        244 |          5 |         40 |        289 |
| lib\data\repository                                                                                                          |          7 |        238 |          0 |         34 |        272 |
| lib\di                                                                                                                       |          1 |         44 |          3 |          8 |         55 |
| lib\screens                                                                                                                  |         10 |      2,153 |        112 |        102 |      2,367 |
| lib\util                                                                                                                     |          3 |         35 |          0 |          8 |         43 |
| lib\util (Files)                                                                                                             |          2 |         27 |          0 |          6 |         33 |
| lib\util\extentions                                                                                                          |          1 |          8 |          0 |          2 |         10 |
| lib\widgets                                                                                                                  |          3 |        237 |          0 |          9 |        246 |
| linux                                                                                                                        |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                                |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                        |          5 |        441 |          3 |         12 |        456 |
| macos\Flutter                                                                                                                |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                                                                 |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                         |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                      |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                         |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                          |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                      |         10 |        404 |         80 |        131 |        615 |
| windows\flutter                                                                                                              |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                               |          8 |        396 |         71 |        120 |        587 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\build.gradle                                      | Groovy     |         55 |          5 |         13 |         73 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| c:\Users\Sadaf-PC\AndroidStudioProjects\flutter_ecommerce_shop\android\app\src\main\AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
